id,revenue
3496,11743868.0
3497,54230868.0
3498,31672080.0
3499,21316718.0
3500,593476.1
3501,76347250.0
3502,32747352.0
3503,26051446.0
3504,67234920.0
3505,4186055.0
3506,124830660.0
3507,311475420.0
3508,7491744.5
3509,31792420.0
3510,21053882.0
3511,57650772.0
3512,167016180.0
3513,10664227.0
3514,24414236.0
3515,17582640.0
3516,12768981.0
3517,757485300.0
3518,46882292.0
3519,55307440.0
3520,4758642.5
3521,2541.9023
3522,23809634.0
3523,10962889.0
3524,65098196.0
3525,146104560.0
3526,144139780.0
3527,27638822.0
3528,20507378.0
3529,425245380.0
3530,46492090.0
3531,56424920.0
3532,40550972.0
3533,28624452.0
3534,20895190.0
3535,260133010.0
3536,10547523.0
3537,80053730.0
3538,141374560.0
3539,37439624.0
3540,20237968.0
3541,14884611.0
3542,48037910.0
3543,-7917428.5
3544,95847190.0
3545,2044612.5
3546,6337314.0
3547,193134030.0
3548,419802620.0
3549,8681857.0
3550,143744900.0
3551,103787816.0
3552,55311644.0
3553,89241520.0
3554,132924296.0
3555,169450450.0
3556,56730692.0
3557,21745704.0
3558,199398340.0
3559,40900784.0
3560,12753589.0
3561,104547816.0
3562,12901660.0
3563,23528920.0
3564,2242126.0
3565,5785256.5
3566,43456010.0
3567,20736802.0
3568,14252643.0
3569,114745864.0
3570,2620939.0
3571,58960264.0
3572,101152350.0
3573,4168671.0
3574,30383554.0
3575,15767305.0
3576,27766308.0
3577,21191228.0
3578,72952950.0
3579,51256876.0
3580,23866540.0
3581,99746250.0
3582,187018610.0
3583,-841438.0
3584,88814040.0
3585,54148452.0
3586,40582440.0
3587,13126029.0
3588,2889666.0
3589,64964012.0
3590,17533618.0
3591,439342800.0
3592,4890656.5
3593,2858732.0
3594,25053014.0
3595,29808828.0
3596,29148976.0
3597,6316944.5
3598,51716280.0
3599,9547199.0
3600,4741556.0
3601,2956179.0
3602,4790710.0
3603,66569332.0
3604,6317747.5
3605,63503680.0
3606,5143820.5
3607,32279072.0
3608,180990260.0
3609,23689184.0
3610,44034470.0
3611,3973619.5
3612,20354856.0
3613,15819123.0
3614,145272930.0
3615,47444136.0
3616,29630586.0
3617,73349920.0
3618,109606820.0
3619,-88015.44
3620,151075300.0
3621,186704000.0
3622,636154300.0
3623,109607180.0
3624,1523165.0
3625,13159050.0
3626,24752814.0
3627,66166330.0
3628,451012450.0
3629,17559696.0
3630,-2119199.5
3631,102146730.0
3632,18124812.0
3633,88064264.0
3634,4077152.2
3635,6283435.5
3636,43426916.0
3637,6273325.5
3638,37839364.0
3639,110407864.0
3640,258788370.0
3641,14184701.0
3642,2205457.2
3643,13688350.0
3644,46807356.0
3645,23181144.0
3646,9449747.0
3647,38756140.0
3648,-1370866.9
3649,17666876.0
3650,17689522.0
3651,375738200.0
3652,26166256.0
3653,267467940.0
3654,12735177.0
3655,-20503544.0
3656,6801659.5
3657,2827183.0
3658,4045602.5
3659,170377040.0
3660,286632420.0
3661,26225226.0
3662,54650704.0
3663,480861660.0
3664,1902451.9
3665,1460840.9
3666,5849510.5
3667,196708530.0
3668,62060964.0
3669,2424499.5
3670,61482452.0
3671,35244370.0
3672,3619673.5
3673,238375200.0
3674,4026895.2
3675,337403070.0
3676,121107500.0
3677,13235451.0
3678,27965534.0
3679,45927260.0
3680,5490754.5
3681,31859370.0
3682,150120860.0
3683,3487659.0
3684,87708424.0
3685,194870480.0
3686,31526408.0
3687,124175430.0
3688,10007410.0
3689,3705873.0
3690,86547710.0
3691,2889666.0
3692,2084012.4
3693,63912500.0
3694,122300616.0
3695,86806480.0
3696,42982520.0
3697,22771640.0
3698,31013614.0
3699,9236959.0
3700,21890372.0
3701,48778852.0
3702,684032.9
3703,109053190.0
3704,58283324.0
3705,24958446.0
3706,84291560.0
3707,588673.0
3708,26030182.0
3709,225702500.0
3710,10851918.0
3711,4758642.5
3712,30074224.0
3713,32391658.0
3714,-421487.2
3715,87355850.0
3716,13099138.0
3717,1301713.1
3718,18637448.0
3719,115781580.0
3720,10340564.0
3721,2827183.0
3722,66230904.0
3723,1153204.6
3724,21145260.0
3725,32965426.0
3726,19307362.0
3727,92560230.0
3728,229689980.0
3729,9826459.0
3730,113388370.0
3731,140338180.0
3732,9441179.0
3733,229639140.0
3734,226132940.0
3735,38283356.0
3736,29051850.0
3737,12191877.0
3738,2858732.0
3739,22897944.0
3740,23553908.0
3741,15510293.0
3742,76410560.0
3743,67329660.0
3744,132631690.0
3745,40402790.0
3746,157557550.0
3747,715580.9
3748,17193542.0
3749,-8264933.5
3750,13102763.0
3751,10620805.0
3752,847595.9
3753,13648771.0
3754,62332184.0
3755,62469772.0
3756,32795016.0
3757,264741860.0
3758,97860860.0
3759,6006517.5
3760,186954670.0
3761,47972516.0
3762,236107330.0
3763,36327252.0
3764,43392388.0
3765,5445581.5
3766,13866281.0
3767,26063070.0
3768,11434222.0
3769,2774619.5
3770,7457808.0
3771,41162076.0
3772,5521996.5
3773,44446000.0
3774,12781369.0
3775,182665740.0
3776,67734170.0
3777,2525260.5
3778,2541.9023
3779,25392132.0
3780,1436337.5
3781,27420056.0
3782,3642104.5
3783,22907818.0
3784,13061968.0
3785,560628400.0
3786,4512859.5
3787,205018660.0
3788,551211260.0
3789,24828164.0
3790,4227163.0
3791,6334210.5
3792,684032.9
3793,2066015.1
3794,6251236.5
3795,902902660.0
3796,18535986.0
3797,13850487.0
3798,74625384.0
3799,23935544.0
3800,68349336.0
3801,78614880.0
3802,593476.1
3803,27492820.0
3804,4686660.0
3805,11809951.0
3806,154737070.0
3807,6345118.5
3808,-2780429.0
3809,32898014.0
3810,15705047.0
3811,68232936.0
3812,16806776.0
3813,8075948.0
3814,2747505.0
3815,134278130.0
3816,127761040.0
3817,233623710.0
3818,77523990.0
3819,116815170.0
3820,78976110.0
3821,227936080.0
3822,15617503.0
3823,17177150.0
3824,9939763.0
3825,25485174.0
3826,107912220.0
3827,83145176.0
3828,6203977.5
3829,0.0
3830,51214584.0
3831,5445581.5
3832,159603170.0
3833,59356600.0
3834,12994475.0
3835,1902451.9
3836,2757652.0
3837,23487334.0
3838,51045644.0
3839,6015989.0
3840,36394376.0
3841,5680749.5
3842,12562077.0
3843,43112956.0
3844,7003674.5
3845,684032.9
3846,2867077.0
3847,2827183.0
3848,2606390.0
3849,72659496.0
3850,20372390.0
3851,68101260.0
3852,7483723.0
3853,144846100.0
3854,4227163.0
3855,8012905.5
3856,20795778.0
3857,657032960.0
3858,487885.3
3859,18877784.0
3860,25707946.0
3861,39365948.0
3862,1777606.8
3863,87239030.0
3864,49171016.0
3865,124176180.0
3866,2308702.0
3867,68746540.0
3868,3845723.2
3869,79928790.0
3870,93095144.0
3871,663825900.0
3872,10627210.0
3873,48716690.0
3874,-8323.129
3875,79206970.0
3876,4917770.5
3877,54243988.0
3878,154193010.0
3879,418301380.0
3880,27447850.0
3881,2827183.0
3882,12137237.0
3883,16047156.0
3884,472984100.0
3885,15846207.0
3886,35680370.0
3887,27477420.0
3888,4130174.8
3889,142723230.0
3890,133323780.0
3891,4917770.5
3892,9065619.0
3893,505034600.0
3894,128088680.0
3895,37062644.0
3896,50377100.0
3897,21065360.0
3898,43809950.0
3899,794286850.0
3900,136170480.0
3901,29817318.0
3902,3017115.0
3903,9228283.0
3904,6707955.5
3905,17224096.0
3906,130418080.0
3907,4130174.8
3908,14364957.0
3909,15800306.0
3910,18408624.0
3911,4917770.5
3912,14854375.0
3913,89902720.0
3914,18077252.0
3915,257391500.0
3916,1301713.1
3917,5358923.5
3918,4848239.5
3919,70193144.0
3920,50301720.0
3921,-10527895.0
3922,19274184.0
3923,57800376.0
3924,-6506707.0
3925,265414190.0
3926,-1554476.9
3927,86633480.0
3928,119362540.0
3929,49254160.0
3930,13526914.0
3931,24373588.0
3932,6196444.5
3933,18363094.0
3934,74624950.0
3935,4412391.5
3936,15826615.0
3937,137586320.0
3938,17297826.0
3939,51363876.0
3940,36833670.0
3941,23462836.0
3942,281828320.0
3943,649985900.0
3944,11874955.0
3945,34900130.0
3946,4015470.5
3947,91447420.0
3948,9219081.0
3949,13427709.0
3950,2069869.9
3951,11131783.0
3952,51372396.0
3953,67645320.0
3954,501626850.0
3955,15326145.0
3956,128608280.0
3957,5494882.0
3958,5574560.0
3959,4135200.2
3960,4890656.5
3961,44415084.0
3962,8347130.5
3963,37775570.0
3964,991658240.0
3965,214673540.0
3966,43507228.0
3967,349084830.0
3968,42907780.0
3969,-746161.1
3970,69712840.0
3971,15226279.0
3972,30549550.0
3973,47369092.0
3974,10288144.0
3975,237660600.0
3976,62618044.0
3977,107620700.0
3978,151544590.0
3979,13462859.0
3980,-2121341.5
3981,1397072.6
3982,7665148.0
3983,96300184.0
3984,81966060.0
3985,4303577.0
3986,973370100.0
3987,-6536470.5
3988,18624578.0
3989,26657210.0
3990,65563360.0
3991,8804847.0
3992,12783705.0
3993,-430575.2
3994,47544610.0
3995,40313692.0
3996,73663840.0
3997,15017693.0
3998,117574440.0
3999,7422924.5
4000,56538910.0
4001,3502951.0
4002,258771790.0
4003,-3793919.8
4004,70697680.0
4005,6273325.5
4006,89799750.0
4007,1902451.9
4008,13378642.0
4009,80543150.0
4010,7673305.0
4011,62044132.0
4012,231780020.0
4013,95910690.0
4014,2827183.0
4015,61214696.0
4016,25571322.0
4017,14157591.0
4018,101967580.0
4019,216487650.0
4020,44749370.0
4021,102223130.0
4022,18461828.0
4023,212477650.0
4024,20856754.0
4025,2827183.0
4026,62727204.0
4027,69225350.0
4028,1397072.6
4029,2541.9023
4030,28940276.0
4031,82472600.0
4032,593476.1
4033,4227163.0
4034,-2802833.0
4035,92146530.0
4036,3098806.5
4037,12578511.0
4038,5583953.5
4039,23694032.0
4040,3110083.0
4041,2960614.0
4042,40702224.0
4043,6991813.5
4044,90313144.0
4045,175616580.0
4046,10764997.0
4047,573376000.0
4048,13099007.0
4049,3540223.0
4050,330248.62
4051,432954140.0
4052,20905666.0
4053,14993429.0
4054,2990745.5
4055,15013502.0
4056,16228913.0
4057,3448683.5
4058,24681584.0
4059,6550477.0
4060,56036244.0
4061,293318600.0
4062,52207340.0
4063,16707166.0
4064,417556800.0
4065,94677384.0
4066,8330663.0
4067,67727870.0
4068,17851168.0
4069,38922400.0
4070,33902300.0
4071,11182675.0
4072,14673244.0
4073,209850500.0
4074,2361697.5
4075,9644776.0
4076,38308870.0
4077,179908130.0
4078,13768551.0
4079,86141060.0
4080,9063995.0
4081,5603696.5
4082,200800500.0
4083,85943900.0
4084,4633845.0
4085,38617700.0
4086,120044850.0
4087,56653976.0
4088,39105196.0
4089,23772346.0
4090,3540223.0
4091,85096456.0
4092,61138300.0
4093,46393460.0
4094,16459783.0
4095,179778980.0
4096,10294803.0
4097,46020824.0
4098,12432395.0
4099,15005331.0
4100,76234184.0
4101,21535904.0
4102,7633905.5
4103,37982370.0
4104,626035.5
4105,2615491.0
4106,2520826.0
4107,5812370.5
4108,58799940.0
4109,9294370.0
4110,24610554.0
4111,8890509.0
4112,33541656.0
4113,1648657.5
4114,221603710.0
4115,11675770.0
4116,48933884.0
4117,6475864.5
4118,39473776.0
4119,79797480.0
4120,2774619.5
4121,6273325.5
4122,199498290.0
4123,19081716.0
4124,44164588.0
4125,9772245.0
4126,20125786.0
4127,4045602.5
4128,24251416.0
4129,25515874.0
4130,30610416.0
4131,135549620.0
4132,130628120.0
4133,21453086.0
4134,13278527.0
4135,9576553.0
4136,981058240.0
4137,5677805.5
4138,32683916.0
4139,39482420.0
4140,7656292.0
4141,29906454.0
4142,70658760.0
4143,184856800.0
4144,3339097.0
4145,36249784.0
4146,11101649.0
4147,2956179.0
4148,117461280.0
4149,-709423.25
4150,2269240.0
4151,6313219.0
4152,-1144806.4
4153,13709686.0
4154,1483431.1
4155,18973624.0
4156,9039524.0
4157,5904985.5
4158,16999662.0
4159,96308670.0
4160,513833200.0
4161,27021672.0
4162,55153740.0
4163,128079550.0
4164,12783985.0
4165,4045602.5
4166,2205457.2
4167,247181010.0
4168,1192899.0
4169,13061968.0
4170,13848925.0
4171,114836920.0
4172,83769870.0
4173,7009929.0
4174,5358923.5
4175,4708615.5
4176,26149866.0
4177,919739.9
4178,457860640.0
4179,8358033.0
4180,164376210.0
4181,19435690.0
4182,3642104.5
4183,79212010.0
4184,31382422.0
4185,4108085.8
4186,5401401.5
4187,58666320.0
4188,32424958.0
4189,2185585.5
4190,2827183.0
4191,13061968.0
4192,2541.9023
4193,145466690.0
4194,133396010.0
4195,-4955705.5
4196,-9622553.0
4197,30112658.0
4198,7673305.0
4199,36467100.0
4200,123110130.0
4201,88652480.0
4202,148136770.0
4203,4717267.0
4204,80307620.0
4205,20044790.0
4206,29671146.0
4207,352362020.0
4208,356779040.0
4209,98795704.0
4210,137976690.0
4211,56565660.0
4212,318675100.0
4213,1832293.6
4214,26335758.0
4215,-1957778.1
4216,5762824.5
4217,835335.6
4218,104849870.0
4219,17049320.0
4220,33087928.0
4221,684032.9
4222,4045602.5
4223,70148970.0
4224,2401254.0
4225,34875140.0
4226,25161686.0
4227,36397924.0
4228,684032.9
4229,56321776.0
4230,48170076.0
4231,20912676.0
4232,8528761.0
4233,101703360.0
4234,78605576.0
4235,8353861.0
4236,7665418.5
4237,14109995.0
4238,53686440.0
4239,138335800.0
4240,304294820.0
4241,152084270.0
4242,26336474.0
4243,2520131.5
4244,88011384.0
4245,3973619.5
4246,1438530.4
4247,45085730.0
4248,6983246.5
4249,60276624.0
4250,31280062.0
4251,19023772.0
4252,122039170.0
4253,118661110.0
4254,40428012.0
4255,110308070.0
4256,424757340.0
4257,127590456.0
4258,42805696.0
4259,19722976.0
4260,144021620.0
4261,13636121.0
4262,1408397.9
4263,7265660.5
4264,511009120.0
4265,30303162.0
4266,-7582516.0
4267,12633113.0
4268,21809566.0
4269,6629464.0
4270,518047420.0
4271,84099176.0
4272,2858732.0
4273,30805296.0
4274,35088630.0
4275,13507921.0
4276,31026000.0
4277,101019960.0
4278,12545178.0
4279,74602400.0
4280,3540223.0
4281,-1643952.5
4282,86047120.0
4283,8921004.0
4284,5745858.5
4285,-373340.62
4286,466254430.0
4287,47070124.0
4288,48318940.0
4289,30148056.0
4290,75144450.0
4291,6748572.5
4292,3465993.0
4293,22048380.0
4294,130531380.0
4295,110593760.0
4296,39634920.0
4297,108709350.0
4298,10188970.0
4299,56272436.0
4300,140854030.0
4301,12582654.0
4302,643309.4
4303,83057630.0
4304,20785606.0
4305,44815004.0
4306,59878776.0
4307,4227163.0
4308,2520826.0
4309,30213262.0
4310,11325317.0
4311,3712131.0
4312,149528000.0
4313,230112560.0
4314,4147485.2
4315,208435940.0
4316,294957900.0
4317,7030788.0
4318,14434495.0
4319,715580.9
4320,9286699.0
4321,75265496.0
4322,16583052.0
4323,16731350.0
4324,11373399.0
4325,7938673.5
4326,47314076.0
4327,180469170.0
4328,3000669.8
4329,4413309.0
4330,1199464000.0
4331,88421470.0
4332,65549428.0
4333,7026608.5
4334,83022640.0
4335,116287280.0
4336,43407040.0
4337,1397072.6
4338,240942020.0
4339,110666060.0
4340,21213138.0
4341,14990261.0
4342,21089914.0
4343,25122004.0
4344,4258712.0
4345,23291400.0
4346,61629424.0
4347,86847580.0
4348,4227163.0
4349,220294960.0
4350,21799294.0
4351,174451180.0
4352,8128393.5
4353,106935180.0
4354,28174002.0
4355,31217758.0
4356,-28249.727
4357,168114820.0
4358,158346600.0
4359,129067190.0
4360,95630690.0
4361,71321520.0
4362,6220761.5
4363,73176590.0
4364,71081200.0
4365,5603696.5
4366,33481326.0
4367,90711040.0
4368,346816320.0
4369,23607072.0
4370,113880410.0
4371,132618440.0
4372,19717936.0
4373,5373843.5
4374,49753724.0
4375,4045602.5
4376,3540223.0
4377,22928444.0
4378,127632720.0
4379,124711380.0
4380,63611680.0
4381,91514220.0
4382,386406240.0
4383,149909300.0
4384,52087300.0
4385,3448683.5
4386,190126770.0
4387,90583224.0
4388,54226410.0
4389,379868450.0
4390,3754291.0
4391,625024.75
4392,126880664.0
4393,87105016.0
4394,32988990.0
4395,39600880.0
4396,84136450.0
4397,30750224.0
4398,120329480.0
4399,2375165.5
4400,8448351.0
4401,26959386.0
4402,23961380.0
4403,25569554.0
4404,37963044.0
4405,28183238.0
4406,-25638210.0
4407,3130389.0
4408,-5036540.0
4409,9331863.0
4410,5803267.5
4411,29786376.0
4412,88355710.0
4413,88061704.0
4414,6103548.5
4415,-5615204.0
4416,-440333.06
4417,173169710.0
4418,6031103.5
4419,55494788.0
4420,490310800.0
4421,4005168.5
4422,17542006.0
4423,8644208.0
4424,1560635.1
4425,19582060.0
4426,16833980.0
4427,84408180.0
4428,4187764.0
4429,6278350.5
4430,-1266541.0
4431,715580.9
4432,225818200.0
4433,317678500.0
4434,705991360.0
4435,21059888.0
4436,103037790.0
4437,11311671.0
4438,13022777.0
4439,11880587.0
4440,-18561690.0
4441,19690342.0
4442,8009950.5
4443,2990745.5
4444,47546772.0
4445,22729820.0
4446,3813908.5
4447,163119170.0
4448,4075778.8
4449,10440807.0
4450,129463320.0
4451,510350750.0
4452,35601300.0
4453,-709423.25
4454,1185023.2
4455,12332494.0
4456,65452750.0
4457,11914992.0
4458,15677011.0
4459,117168264.0
4460,14884611.0
4461,88742140.0
4462,39492212.0
4463,3629820.0
4464,65053330.0
4465,11161413.0
4466,4140538.2
4467,19423662.0
4468,-874970.4
4469,30421256.0
4470,34571270.0
4471,4005168.5
4472,125791920.0
4473,19660292.0
4474,14436453.0
4475,7003674.5
4476,4130174.8
4477,49233948.0
4478,35988620.0
4479,2606390.0
4480,81318280.0
4481,27743988.0
4482,15923653.0
4483,8039003.5
4484,12482361.0
4485,85520590.0
4486,62351890.0
4487,16133555.0
4488,61604510.0
4489,33296874.0
4490,0.0
4491,141012000.0
4492,23625428.0
4493,97253940.0
4494,6339311.5
4495,26926206.0
4496,73506160.0
4497,10004149.0
4498,51354856.0
4499,-1549674.4
4500,127079270.0
4501,90094180.0
4502,18356380.0
4503,399136320.0
4504,5182879.0
4505,4579191.5
4506,90887740.0
4507,-2780429.0
4508,5122508.5
4509,2827183.0
4510,15021823.0
4511,141329380.0
4512,4130174.8
4513,50098200.0
4514,20113712.0
4515,193769360.0
4516,2594053.5
4517,13907395.0
4518,195948180.0
4519,129692904.0
4520,9312985.0
4521,41826576.0
4522,48254480.0
4523,43458980.0
4524,15453489.0
4525,31513078.0
4526,8324104.0
4527,61688196.0
4528,7828300.5
4529,9024846.0
4530,18911946.0
4531,9603331.0
4532,16828940.0
4533,34790400.0
4534,5002685.5
4535,79632100.0
4536,12000704.0
4537,53190230.0
4538,47192860.0
4539,8531345.0
4540,108118300.0
4541,15250125.0
4542,42390130.0
4543,73103450.0
4544,6655520.0
4545,684032.9
4546,684032.9
4547,13093518.0
4548,-4375890.0
4549,6317747.5
4550,15158999.0
4551,931927300.0
4552,60216330.0
4553,31207694.0
4554,701898400.0
